53,"Jaron Lanier, pioneiro da internet, quer que você largue as redes sociais "
54,Facebook elimina 650 páginas falsas ligadas à Rússia e ao Irã que procuravam influenciar vários países 
55,"Doutor, quero me parecer com minha selfie "
56,A era em que os robôs influenciam humanos 
57,Max Tegmark: “Há uma grande pressão econômica para tornar os humanos obsoletos” 
58,Identificada uma sofisticada técnica para roubar iPhones 
59,Os renegados do Vale do Silício que agora querem deter as tecnológicas 
60,Facebook troca informação de usuários com instituições bancárias nos EUA 
61,Política 2.0: os aplicativos que ajudam o eleitor a escolher o candidato e a cobrá-lo depois 
62,Instagram e Facebook criam alerta para controlar o tempo que você passa nas redes 
63,Como ser um astro da programação e assessorar a IBM com apenas 15 anos 
64,Uma visita ‘fake’ ao império do Facebook 
65,Pare de falar em vício em Internet 
66,Elon Musk perde o controle 
67,WhatsApp limita o reenvio de mensagens para combater o ‘spam’ e as notícias falsas 
68,Um táxi que voa a 400 quilômetros por hora 
69,Polêmica pelo estupro do avatar de uma menina de sete anos em um popular videogame 
70,Facebook confirma que rastreia até os movimentos do seu mouse 
71,O mundo nauseante da ‘Internet profunda’ 
72,Apple se volta para a realidade aumentada na nova versão do iOS 
73,Facebook também compartilhou dados dos usuários com fabricantes de celulares 
74,Quem é você no grupo de pais e mães do WhatsApp? 
75,FBI lança alerta mundial: é preciso reiniciar os roteadores 
76,Alto-falante inteligente da Amazon grava uma conversa particular e a envia a um contato 
77,"“Odeio o celular da minha mãe
porque ela sempre está com ele” "
78,A menina que quis ver sua foto: assim foi inventada a Polaroid 
79,"Reed Hastings: “A Netflix não procura fazer imperialismo cultural, mas também não é anti-imperialista” "
80,O celular consegue ouvir nossas conversas particulares? 
81,"ZooPark, o vírus que pode ler as conversas do WhatsApp "
82,“O Facebook já não tem controle do que acontece com os dados dos usuários” 
83,A Europa se fixa em Asimov para regular as máquinas autônomas 
84,Facebook Dating: assim funcionará o novo cupido inteligente 
85,Twitter pede que seus usuários troquem a senha devido a uma falha de segurança 
86,Facebook dirá aos usuários quais aplicativos usam seus dados e lhes permitirá apagar essas informações 
87,O grande desafio do avião supersônico silencioso da NASA 
88,Adam Alter: “O vício nas telas avança silencioso” 
89,O mistério dos sussurros que são um sucesso no YouTube 
90,Assim os algoritmos perpetuam a desigualdade social 
91,Facebook: a máquina de fazer dinheiro se prepara para se enquadrar à lei 
92,"Quando um carro autônomo atropela alguém, quem responde? "
93,É possível navegar pela Internet sem deixar rastros? 
94,"‘Despacito’, de Luis Fonsi, desaparece de Youtube por um ataque de ‘hackers’ "
95,"Robô Sophia: “Os humanos são as criaturas mais criativas do planeta, mas também as mais destrutivas” "
96,Mais de 400 mil brasileiros foram afetados pelo vazamento de dados do Facebook 
97,"Antes de banir ‘app’ usado pelo MBL, Facebook aceitou seu criador em seleta conferência anual "
98,Tesla reconhece o segundo acidente mortal nos EUA com um carro em piloto automático 
99,"Na verdade, o que [...] é exatamente um algoritmo? "
100,É hora de abandonar o Facebook? 
101,"Como saber quais aplicativos têm acesso aos seus dados no Facebook, como fez a Cambridge Analytica "
102,Cambridge Analytica e a nova era Snowden na proteção de dados pessoais 
103,Chegam os primeiros robôs sexuais: você pode escolher a personalidade deles 
104,Ações do Facebook caem quase 5% com revelações sobre vazamento de dados pessoais 
105,Carro sem motorista da Uber provoca primeiro acidente fatal 
106,"Máquinas espertas, mas sem bom senso "
107,Samsung quer acabar com a tela preta da televisão 
108,Facebook recua e encerra experimento de excluir a mídia dos murais dos usuários 
109,"Vero, o concorrente do Facebook que promete romper as ‘bolhas’ da internet "
110,Por que não existe uma tomada única para todos os países? 
111,Samsung coloca a câmera lenta em seu novo Galaxy S9 
112,Rebelião contra as redes sociais 
113,Empresas tecnológicas barram pornô manipulado por inteligência artificial 
114,Será este o maior vazamento da história da Apple? 
115,O cérebro por trás da Netflix 
116,Amazon patenteia “pulseira ultrassônica” que monitora funcionário 
117,“Feito na Terra por humanos”: a mensagem no carro que Elon Musk enviou ao espaço 
118,O tempo gasto na Internet deveria ser remunerado? 
119,"Um lança-chamas, a nova “invenção” de Elon Musk "
120,Google se torna a empresa que mais gasta com lobby nos EUA 
121,"“Não quero meu sobrinho nas redes sociais”, diz Tim Cook "
122,"Amazon Go, a loja sem atendentes e sem caixa "
123,A pressão interna na Apple para prevenir o vício de crianças pelo iPhone 
124,Vício em videogame já afeta 9% dos usuários 
125,"Seu ano em pixels, um método para ver se 2018 está te tratando bem "
126,Google conserta seu algoritmo “racista” apagando os gorilas 
127,Facebook priorizará os conteúdos pessoais em relação às notícias 
128,Vulnerabilidade no WhatsApp permite pleno acesso aos grupos 
129,Engenheiro demitido por publicar manifesto machista denuncia Google por “discriminação no trabalho” 
130,França investiga Apple por obsolescência programada dos iPhone antigos 
131,Uma garrafa contra as garrafas de plástico 
132,O reconhecimento facial abre caminho para o pesadelo de George Orwell 
133,Identificado grave problema de segurança nos processadores Intel 
134,Apple pede desculpas pelo “mal-entendido” dos iPhones mais lentos 
135,Por que os pais escutam música no Spotify… e os filhos no YouTube 
136,"“Se não quiser ver tuítes nazistas, finja que está na Alemanha” "
137,Revelados os primeiros detalhes do Samsung Galaxy S9 
138,William Waack e José Mayer: as personalidades mais buscadas no Google no Brasil em 2017 
139,O ‘app’ brasileiro para denunciar abusos e ataques a menores 
140,"“As redes sociais estão dilacerando a sociedade”, diz um ex-executivo do Facebook "
141,Por que o ‘machine learning’ será a tecnologia mais importante em 2018 
142,Acesso à tecnologia: o novo indicador de desigualdade 
143,Um dia na garagem do Google 
144,A silenciosa tomada de poder do ativismo digital 
145,"Amber Case: “O celular é o novo cigarro: se fico entediada, dou uma olhada nele. Está nos escravizando” "
146,Linguagens de programação para crianças completam meio século 
147,Por que paramos de caçar Pokémons? 
148,"Robôs e ‘trolls’, as armas que Governos usam para envenenar a política nas redes "
149,EUA apresentam plano para acabar com a neutralidade da rede 
150,Google revela métodos preferidos dos hackers para invadir contas do Gmail 
151,Cansado de e-mails com tentativas de golpe? Um sistema contra-ataca na mesma moeda 
152,Pioneiros do Facebook criticam transformação da rede em ferramenta de manipulação em massa 
153,"Furador de papel, engenharia alemã a serviço doméstico "
154,Por que o Twitter continua sem deixar você editar as suas mensagens 
155,‘Black Friday’ 2017: seis dicas básicas para comprar ‘online’ 
156,Como os tuiteiros estão aproveitando os 280 caracteres 
157,iPhone X: as surpresas do novo queridinho da Apple 
158,WhatsApp finalmente deixa arrependidos apagarem mensagens 
159,‘Hackers’ atacam o site do EL PAÍS 
160,O obscuro uso do Facebook e do Twitter como armas de manipulação política 
161,Facebook estuda mostrar só o conteúdo de páginas pagas 
162,As pílulas ‘inteligentes’ que querem revolucionar o atendimento médico 
163,Aplicativos com inteligência (artificial) que antecipam nossas necessidades 
164,Um aplicativo quer ajudá-lo a se desconectar do “smartphone” 
165,"Algo está roubando o sono dos adolescentes, mas a solução é surpreendentemente simples "
166,Inteligência artificial já aprende sozinha a ser invencível 
167,WhatsApp avisará seus amigos se você estiver atrasado 
168,Estados Unidos-Japão: o primeiro campeonato real entre robôs gigantes 
169,As bonecas sexuais inteligentes já estão aqui (e podem fingir orgasmos) 
170,Especialistas encontram grave falha de segurança nas redes wi-fi de todo mundo 
171,A tecnologia que pode substituir os idiomas 
172,Programado para estragar 
173,Por que o Dia das Crianças no Brasil acontece em 12 de outubro? 
174,Testamos a fundo o iPhone 8 Plus: mais (e melhores) fotos 
175,Facebook e Instagram experimentam problemas de conexão em vários países 
176,"Você é mais feliz no Instagram, e sabe disso "
177,Google Pixel 2: assim é o novo telefone com inteligência artificial 
178,Instagram Stories lança ferramenta de enquetes 
179,Estudo da desigualdade... no Tinder 
180,Razões para enfrentar os assediadores da Internet 
181,Aniversário do Google: 19 anos cheios de surpresas 
182,Twitter amplia o limite para 280 caracteres por mensagem 
183,Seu escritório é machista? Tire a prova com estes ‘apps’ 
184,O grande erro de Bill Gates: CTRL+ALT+DEL 
185,O que acontece durante um minuto na Internet? 
186,Cinco alternativas chinesas aos iPhones pela metade do preço 
187,Apple apresenta o iPhone X e o iPhone 8 
188,O inesperado iPhone X e todas as surpresas preparadas pela Apple 
189,"Facebook é multado em 1,2 milhão de euros por usar informações sem autorização "
190,"“Alô, aqui é um robô sem sentimentos nem empatia” "
191,iPhone X: como será o novo ‘smartphone’ que a Apple lança na terça-feira 
192,"5G, a tecnologia que mudará nossa rotina e nosso bolso "
193,Saiba como funcionam os gifs tridimensionais que chegam pelo WhatsApp 
194,"Sarahah, o ‘aplicativo da sinceridade’ que fomentou o cyberbullying "
195,Por que é importante que o poder público use software livre 
196,Elon Musk encabeça uma petição à ONU para proibir os ‘robôs soldado’ 
197,Samsung Galaxy 8 busca “perdão” depois de fiasco das baterias explosivas 
198,"Android Oreo, as novidades do recém-lançado sistema operacional do Google "
199,Ninguém mais escreve e-mails de amor 
200,Os ‘e-Sports’ poderão virar modalidade olímpica nos Jogos de Paris 
201,Assim funciona a rodovia eletrificada 
202,"Cora Coralina, a poeta do cerrado, é homenageada pelo Google "
203,A geração que não assiste mais TV 
204,"“O ser humano tem esperança, estamos programados para o otimismo” "
205,"Seu ex não vai sumir: depois das redes sociais, separações não são como antes "
206,‘Hackers’ pedem seis milhões de dólares à HBO para devolver dados roubados 
207,Você trocaria o crachá por um chip sob a pele? 
208,Google demite funcionário que escreveu manifesto machista 
209,A meca dos ‘youtubers’ fica no Rio e tem vista para o mar 
210,IBM bate recorde de armazenamento com um cartucho no qual cabem 330 milhões de livros 
211,Vaza manifesto machista de engenheiro do Google contra igualdade de gênero 
212,Instagram Stories comemora primeiro ano e destaca participação de brasileiros 
213,Revelado o design do novo iPhone 
214,"Roomba, o aspirador de pó espião "
215,Facebook lucra 71% a mais no segundo trimestre 
216,Google vai mudar sua ‘home’ para ser mais do que um buscador 
217,Fundador de AlphaBay foi pego por um erro de principiante 
218,Emoji com véu muçulmano chegará ao iPhone graças a jovem de 16 anos 
219,Elon Musk: “A inteligência artificial ameaça a existência de nossa civilização” 
220,O mapa dos países mais sedentários do mundo: o Brasil está entre eles 
221,O Google Earth mapeia a Amazônia 
222,Um dia na vida de um trabalhador de uma cidade inteligente 
223,Como controlar os espiões na sala de sua casa 
224,Deixaremos de ter carro? Consumo colaborativo e veículos autônomos como alternativas 
225,EL PAÍS protege seus usuários com navegação segura 
226,Como uma cidade de Israel virou a capital mundial da cibersegurança 
227,Quem será o chefe da Uber? Os nomes que mais despontam no Vale do Silício 
228,O 5G já está quase aqui: tudo o que você poderá fazer com a nova tecnologia 
229,Cinco amigos tiram a mesma foto a cada cinco anos desde 1982 
230,Vírus Petya é mais perigoso e mais sofisticado que WannaCry 
231,Agora é oficial: você poderá apagar as mensagens enviadas pelo WhatsApp 
232,Como saber se um robô vai roubar seu trabalho 
233,Tire o celular das crianças 
234,"Smartphone, uma arma de distração em massa "
235,Vai sair de férias? Dicas do melhor momento para reservar voos e hotéis 
236,Como navegar pela rede sem deixar rastro 
237,Google cria campus em São Paulo para estimular start-ups latinas 
238,Assim será o iPhone da mudança 
239,De Calais a Dover num ‘carro voador’ sobre o Canal da Mancha 
240,"Se você tem um destes celulares, diga adeus ao WhatsApp "
241,Os cartões de embarque serão história: bastará o reconhecimento facial 
242,Apple apresenta iOS 11 e novo iMac Pro 
243,Como organizar os ícones do celular para economizar tempo 
244,Dentro do lugar mais silencioso do mundo 
245,Maior avião do mundo sai à pista 
246,Realidade aumentada: a tecnologia que matará seu ‘smartphone’ 
247,Boatos em busca de retuítes: a outra face das redes após os atentados 
248,Instagram é a pior rede para a saúde mental dos adolescentes 
249,O problema que os programadores não conseguiram resolver em 45 anos 
250,Google Lens reconhecerá qualquer coisa ao se apontar o celular 
251,"Assim é o OPPO R9s, o celular da China que desafia o iPhone "
252,Ataque do WannaCry foi equivalente a roubo de mísseis Tomahawk dos EUA 
253,O que fazer se seu sistema for afetado pelo vírus do ‘ransomware’ 
254,Cinco motivos pelos quais o WhatsApp pode bloquear sua conta 
255,Especialista em efeitos especiais cria uma superprodução para vender próprio carro 
256,Facebook planeja estreia de 20 programas para lançar sua própria televisão 
257,Truque na calculadora do iPhone enlouquece a Internet 
258,"Seus dados são vendidos por 7,5 centavos de dólar "
259,Facebook contratará 3.000 pessoas para frear conteúdo violento 
260,Queda no serviço deixa milhões sem Whatsapp durante mais de duas horas 
261,WhatsApp destacará suas conversas favoritas 
262,Testamos o Samsung Galaxy S8+ 
263,Bridgestone apresenta uma bicicleta sem ar nas rodas 
264,Uber prepara-se para lançar o carro voador em 2020 
265,Aplicativo FaceApp ‘branqueia’ os usuários para torná-los “mais sexy” 
266,O fiasco da máquina de sucos do Vale do Silício 
267,Táxis do Google sem motorista começam a prestar serviço no Arizona 
268,Facebook vai priorizar o Messenger 
269,O misterioso ‘tom vermelho’ das telas dos Samsung Galaxy S8 
270,Facebook passa da realidade virtual à realidade aumentada 
271,Assassinato em Cleveland: Facebook admite ser incapaz de administrar a violência 
272,Tamagotchi está de volta 
273,Milhares de telefones Android estão desprotegidos devido a ‘bug’ que permite acesso remoto via WiFi 
274,Facebook lança sistema para detectar notícias falsas 
275,Carro bate-bate de 1960 bate o recorde e se torna o mais veloz do mundo 
276,Bill Gates se une ao cerco contra o capitalismo dos robôs 
277,Google busca um método de proteger as eleições de fraudes tecnológicas 
278,Android já é o sistema operacional mais usado do mundo 
279,"Chu Ming Silveira, a inventora do orelhão "
280,Twitter deixa de contar as menções nos 140 carateres 
281,Homem que hackeou e-mail da ex-mulher é condenado a dois anos e meio de prisão 
282,Cinco ‘apps’ que tornaram bilionários os seus criadores 
283,Samsung Galaxy S8: tela curva enorme e promessa de superar fiasco do Note 7 
284,"Como é o Android O, a nova versão do sistema operacional ‘celular’ do Google "
285,Nova versão beta do WhatsApp dá dois minutos para usuário se arrepender de mensagem enviada 
286,"Novos ‘emojis’: a pequena sereia, uma mulher dando de mamar e um zumbi "
287,Semáforos inteligentes para ciclistas são grande sucesso em Roterdã 
288,A ferramenta que permite saber quando e onde acontecerá um crime 
289,Apple lança iPhone 7 vermelho e renova iPad mais barato 
290,Como carregar corretamente a bateria do celular: mitos e lendas 
291,Assim funciona o ‘shazam da arte’ 
292,"Lotta Macedo de Soares, a paisagista autodidata que embelezou o Flamengo "
293,Algoritmo permite saber que aspecto você terá aos 60 anos 
294,Os aplicativos mais caros do mundo 
295,WhatsApp inicia os primeiros testes para incluir anúncios 
296,Os inesperados ‘perigos’ do Status do WhatsApp 
297,YouTube oferecerá televisão online por uma assinatura mensal 
298,Nokia 3310: por que um celular de 160 reais pode ser uma ideia genial? 
299,França abre o debate sobre o direito de desligar o celular depois do trabalho 
300,Metade dos jovens quebra o vidro do smartphone no primeiro ano 
301,Apple Park será inaugurada em abril 
302,"WhatsApp lança Status, recurso inspirado no Snapchat (e outras mudanças) "
303,Testes de DNA a 120 dólares no Silicon Valley para saber como sou 
304,Como transformar a sua televisão de tubo em uma ‘smart TV’ 
305,WhatsApp anuncia vídeos curtos no perfil e se aproxima do Snapchat 
306,Facebook volta a copiar Snapchat para ser a sua TV 
307,WhatsApp planeja incorporar vídeos ao perfil dos usuários 
308,"Nokia 3310, o celular ‘indestrutível’, está de volta "
309,Assim será a televisão da Apple 
310,A Apple vai aumentar o preço do iPhone? 
311,Verificação em dois passos chega ao WhatsApp – e você deveria ativá-la já 
312,"Android Wear 2.0, no encalço do Apple Watch "
313,Chegam os drones descartáveis 
314,"Túneis, a última loucura do Silicon Valley para remediar o tráfego "
315,Mark Zuckerberg: “Existe uma divisão nos EUA como não se via há muito tempo” 
316,O Facebook quer entrar na sua TV 
317,"Os dez ‘apps’ que mais consomem bateria, dados e memória "
318,11 truques de organização no WhatsApp para tornar sua vida (um pouco) mais fácil 
319,Seus selfies mostrando os dedos podem ser um problema de segurança 
320,"Conectar-se ao wifi pode ser um desafio desesperador, mas tem jeito "
321,"Carros elétricos e autônomos, a mudança chega sobre rodas "
322,Este é o Galaxy S8: o ‘míssil’ que marca o retorno mais esperado da Samsung 
323,Facebook contrata o brasileiro Hugo Barra para cuidar da Oculus 
324,Experimentamos os robôs chineses que podem limpar suas janelas 
325,"Neymoji, um ‘app’ para expressar suas emoções como Neymar "
326,Software calcula expectativa de vida para cardiopatas 
327,WhatsApp agora permite despachar mensagens mesmo sem conexão à Internet 
328,Por que os AirPods estão arrasando? 
329,Samsung culpa curto-circuito na bateria por incêndio dos Galaxy Note 7 
330,Precisa retocar uma foto no celular antes de compartilhá-la? Tente com estes ‘apps’ 
331,O que está acontecendo sob a copa das árvores da Amazônia? 
332,"48 atalhos de nível avançado para o Excel, compilados por uma loja de informática "
333,"Pilot, o fone de ouvido inteligente que traduz frases (quase) em tempo real "
334,O navegador do futuro já está aqui e se chama Neon 
335,Descoberto que mensagens do WhatsApp podem ser lidas: veja como evitar isso 
336,"Switch, a nova tentativa da Nintendo de recuperar hegemonia "
337,Facebook aposta no jornalismo de qualidade 
338,Os melhores motores de busca para mergulhar na ‘internet oculta’ 
339,"Os dez ‘gadgets’ mais incríveis da CES, feira de tecnologia em Las Vegas "
340,Em busca da bicicleta perfeita 
341,Ano Novo 2017: Google começa a contagem regressiva 
342,"Criança compra 250 dólares em jogos usando o dedo da mãe, que dormia, para desbloquear celular "
343,Sufocado pelo WhatsApp? Um guia rápido para resgatar a liberdade 
344,Google passa o feriado de Natal na praia 
345,Google deseja boas festas com um ‘doodle’ 
346,Os sete aplicativos que causaram furor em 2016 
347,"Te amo, máquina "
348,Uber desafia as autoridades e mantém seu carro autônomo 
349,"Snopes, FactCheck e Politifact: os sites que ajudarão o Facebook a detectar notícias falsas "
350,Você usa Evernote? Qualquer funcionário da empresa poderá ver suas anotações 
351,Facebook criará uma marcação para identificar notícias falsas 
352,"Uber lança carros sem motorista, mas Califórnia pede retirada de circulação "
353,Estas são as 10 selfies mais buscadas no Google 
354,Yahoo anuncia o roubo de dados de um bilhão de contas 
355,"Os termos mais buscados no Google em 2016: Pokémon Go, iPhone 7 e Trump "
356,WhatsApp permitirá apagar mensagens enviadas 
357,Argentina já tem seu primeiro cão clonado por encomenda 
358,Galaxy S8 deve trazer uma tela que chega aos dois lados 
359,"Spectacles, o objeto mais desejado "
360,10.000 luzes de Natal para dar uma lição aos vizinhos homofóbicos 
361,Netflix libera conteúdo offline 
362,Como reconhecer uma notícia falsa antes de compartilhá-la com seus amigos 
363,O lado obscuro dos celulares baratos chineses 
364,Instagram avisa sobre os prints de tela em novo serviço de mensagens 
365,"Se você quer pretende feliz, saia do Facebook "
366,Tesla cobre demanda total de eletricidade de uma ilha do Pacífico com energia solar 
367,Grupo de ‘hackers’ ataca caixas eletrônicos para liberar dinheiro 
368,Facebook anuncia um plano com sete pontos para combater notícias falsas na rede 
369,"Zuckerberg: “A única solução para a desigualdade é mais conexão, não menos” "
370,Whatsapp é o serviço de videochamadas que mais consome dados? 
371,Software espião instalado em 700 milhões de celulares manda SMS para a China 
372,Facebook e Google declaram guerra aos sites de notícias falsas 
373,Whatsapp ativa a função de videochamadas 
374,“Tomara que você morra!” Mensagens que fazem da Internet um lugar sinistro 
375,Como mudar o que o Google sabe sobre você 
376,Onze novas profissões que darão muito que falar 
377,A Microsoft está ganhando da Apple na batalha da inovação? 
378,Do furor ao encerramento: a fugaz história do Vine 
379,"MacBook Pro, computadores com funções táteis "
380,Microsoft redefine o PC com o Surface Studio 
381,"Sunway TaihuLight, o supercomputador mais rápido do mundo "
382,Apple encolhe pela primeira vez em 15 anos 
383,Quando comprar a passagem de avião mais barata? Este algoritmo te avisa 
384,A guerra dos robôs se trava na Wikipédia 
385,Apple Watch Nike+ será vendido a partir de 28 de outubro 
386,"Entenda como foram os ataques de ‘hackers’ aos sites do Twitter, Spotify ou Ebay "
387,Anistia Internacional alerta sobre a falta de segurança no Snapchat e Skype 
388,Nintendo Switch: o novo console doméstico e portátil 
389,"Assim é o Pixel, o ‘mata iPhones’ do Google "
390,Não se pode mais voar com um Note 7 
391,Pode um app substituir a pílula como anticoncepcional? 
392,O homem por trás do ‘i’ do iPhone 
393,Samsung para de fabricar o Galaxy Note 7 e pede aos donos que o desliguem 
394,Samsung interrompe a produção do Galaxy Note 7 após incêndio de várias baterias 
395,"Wire, a terceira via que quer ser a alternativa ao WhatsApp e Telegram "
396,"Daydream View: a realidade virtual do Google simples, acessível e móvel "
397,Novo Chromecast do Google permite reproduzir conteúdo 4K a um preço acessível 
398,"Google apresenta Pixel, sua alternativa para competir com o iPhone 7 "
399,Entramos nos laboratórios onde o Facebook constrói o seu futuro 
400,O menino de 12 anos que gastou 100.000 euros no YouTube 
401,Viajando pelo mundo? Conheça as senhas de wi-fi de todos os aeroportos 
402,WhatsApp consuma sua advertência: quem não aceitar suas condições vai parar de usá-lo 
403,Índia proíbe publicidade em buscadores sobre a seleção do sexo pré-natal 
404,"Google lança o Allo, um WhatsApp com inteligência artificial "
405,Obama sai em defesa do carro autoguiado: “Pode salvar dezenas de milhares de vidas por ano” 
406,Apple patenteia sacola de papel 
407,"Adeus, garota de blusa rosa no WhatsApp. Olá, garoto de azul "
408,Merece tanto alvoroço o iPhone 7? Oito motivos que demonstram que não 
409,Trânsito piora nas grandes cidades latino-americanas 
410,"Google lança o YouTube Player, para editores jornalísticos "
411,Cuidado com o pen drive ‘assassino’ 
412,Testamos o Apple Watch: contraindicado para sedentários 
413,A antena que irá revolucionar os celulares 
414,Um aperitivo do ‘FIFA 2017’ 
415,"Testamos o iPhone 7: a bateria, a câmera e o som estão melhores "
416,"iOS 10, a ‘revolução’ silenciosa no iPhone "
417,A doce ‘decepção’ do iPhone 7 
418,iPhone 7 Plus: a câmera definitiva? 
419,AirPods do iPhone 7: os novos fones de ouvido do desejo 
420,Apple lança iPhone 7 e um Apple Watch submergível 
421,Em dez anos você irá voar no seu carro 
422,Lançamento do iPhone 7: câmera revolucionária e sem ‘jack’ de fone de ouvido 
423,Samsung suspende vendas do Galaxy Note 7 por sobrecarga da bateria 
424,Dropbox admite que 60 milhões de contas foram hackeadas: como saber se a sua está entre elas 
425,Os absurdos do algoritmo que escolhe as notícias do Facebook 
426,Alternativas para quem não quer continuar no WhatsApp 
427,Como evitar que o Facebook tenha acesso ao número de telefone usado no WhatsApp 
428,Começa a circular o primeiro táxi sem condutor do mundo 
429,Facebook terá acesso ao número de telefone dos usuários do WhatsApp 
430,‘A doença do toque’ que inutiliza a tela de alguns iPhone 6 
431,Feliz Dia do Internauta 
432,Como as redes sociais mudaram os diálogos sobre luto e morte 
433,O cérebro que está por trás do fenômeno Pokémon Go 
434,Uber se alia à Volvo para ter uma frota de carros sem motorista 
435,"‘iBoat’, o invento póstumo de Steve Jobs que acaba de ser revelado "
436,"Neo, um robô que dá aula de idiomas para crianças imigrantes "
437,Arianna Huffington anuncia sua saída do ‘The Huffington Post’ 
438,O valioso caçador de Pokémons 
439,“Estava pedindo que roubasse tudo”: se tratássemos as vítimas de roubo como as de estupro 
440,Windows 10 ganha atualização de aniversário 
441,Samsung Galaxy Note 7: usa a íris como senha e funciona no molhado 
442,Nintendo explode o mercado “retrô” com o relançamento do clássico NES 
443,Nova-iorquino de 28 anos é o primeiro a ‘zerar’ o Pokémon Go 
444,CEO do Tinder: “Acabamos com o estigma que tinha usar um aplicativo de encontros” 
445,“Estamos diante do fim das energias fósseis” 
446,O adeus definitivo ao VHS 
447,WhatsApp tem nova família de letras que o usuário pode mudar 
448,O iPhone 7 será ‘mais do mesmo’? 
449,"Aqui não se estuda, se faz "
450,Por que os trintões ficaram malucos com o Pokemon Go? 
451,Por que essas gatas querem ser minhas amigas no Facebook? 
452,Pokémon Go ganha do pornô e do Candy Crush 
453,"Por que os herdeiros do Vale do Silício, a meca tecnológica dos EUA, estudam longe do wi-fi "
454,"‘Pokémon GO’, os motivos que alçaram ao fenômeno o jogo de realidade aumentada "
455,"Snapchat, acusado de expor crianças a “conteúdo sexual explícito” "
456,O garoto que se transformou no melhor piloto de drones do mundo 
457,Suas lembranças do Snapchat deixarão de ser efêmeras 
458,Adeus ao Blackberry com teclado 
459,Alunos trocam o lápis pelo ‘joystick’ 
460,O pai que faz paródias dos selfies de sua filha no Instagram 
461,Carro com piloto automático faz sua primeira vítima nos EUA 
462,Facebook privilegiará amigos e familiares em vez de notícias 
463,O que o Google sabe de você 
464,Twitter coloca adesivos inteligentes nas fotos 
465,A Coreia superconectada contra a Coreia ‘incomunicável’ 
466,O método nada tecnológico que Mark Zuckerberg usa para se proteger dos hackers 
467,O fim dos números de telefone 
468,Como ‘turbinar’ o Windows 10 para que fique mais veloz 
